"name","id","Con","Green","Lab","LibDem","Plaid","SNP","UKIP","Win","Second"
"Horsham","E14000753",32627,2198,6499,6647,0,0,7969,"Conservative","UKIP"
"Houghton & Sunderland South","E14000754",7105,1095,21218,791,0,0,8280,"Labour","UKIP"
"Hove","E14000755",20846,3569,22082,1861,0,0,3265,"Labour","Conservative"
"Huddersfield","E14000756",10841,2798,18186,2365,0,0,5948,"Labour","Conservative"
"Hull East","E14000771",5593,806,18180,2294,0,0,7861,"Labour","UKIP"
"Hull North","E14000772",5306,2066,18661,3175,0,0,5762,"Labour","UKIP"
"Hull West & Hessle","E14000773",5561,943,15646,3169,0,0,6313,"Labour","UKIP"
"Huntingdon","E14000757",29652,2178,10248,4375,0,0,9473,"Conservative","Labour"
"Hyndburn","E14000758",13676,1122,18076,859,0,0,9154,"Labour","Conservative"
"Ilford North","E14000759",20874,1023,21463,1130,0,0,4355,"Labour","Conservative"
"Ilford South","E14000760",13455,1506,33232,1014,0,0,2705,"Labour","Conservative"
"Inverclyde","S14000038",4446,0,13522,1106,0,24585,715,"Scottish National Party","Labour"
"Inverness, Nairn, Badenoch & Strathspey","S14000039",3410,1367,4311,18029,0,28838,1236,"Scottish National Party","Liberal Democrat"
"Ipswich","E14000761",21794,1736,18061,1400,0,0,5703,"Conservative","Labour"
"Isle of Wight","E14000762",28591,9404,8984,5235,0,0,14888,"Conservative","UKIP"
"Islington North","E14000763",8465,5043,29659,3984,0,0,1971,"Labour","Conservative"
"Islington South & Finsbury","E14000764",9839,3371,22547,4829,0,0,3375,"Labour","Conservative"
"Islwyn","W07000077",5366,659,17336,950,3794,0,6932,"Labour","UKIP"
"Jarrow","E14000765",6584,1310,21464,1238,0,0,7583,"Labour","UKIP"
"Keighley","E14000766",21766,1661,18713,1321,0,0,5662,"Conservative","Labour"
"Kenilworth & Southam","E14000767",28474,1956,7472,4913,0,0,5467,"Conservative","Labour"
"Kensington","E14000768",18199,1765,10838,1962,0,0,1557,"Conservative","Labour"
"Kettering","E14000769",24467,1633,11877,1490,0,0,7600,"Conservative","Labour"
"Kilmarnock & Loudoun","S14000040",6752,0,16362,789,0,30000,0,"Scottish National Party","Labour"
"Kingston & Surbiton","E14000770",23249,2322,8574,20415,0,0,4321,"Conservative","Liberal Democrat"
"Kingswood","E14000774",23252,1370,14246,1827,0,0,7133,"Conservative","Labour"
"Kirkcaldy & Cowdenbeath","S14000041",5223,0,17654,1150,0,27628,1237,"Scottish National Party","Labour"
"Knowsley","E14000775",3367,1270,39628,1490,0,0,4973,"Labour","UKIP"
"Lanark & Hamilton East","S14000042",8772,0,16876,1203,0,26976,1431,"Scottish National Party","Labour"
"Lancashire West","E14001033",16114,1582,24474,1298,0,0,6058,"Labour","Conservative"
"Lancaster & Fleetwood","E14000776",16378,2093,17643,1390,0,0,4060,"Labour","Conservative"
"Leeds Central","E14000777",7791,3558,24758,1529,0,0,7082,"Labour","Conservative"
"Leeds East","E14000778",7997,1117,20530,1296,0,0,7256,"Labour","Conservative"
"Leeds North East","E14000779",15887,2541,23137,2569,0,0,3706,"Labour","Conservative"
"Leeds North West","E14000780",8083,3042,13041,15948,0,0,2997,"Liberal Democrat","Labour"
"Leeds West","E14000781",7729,3217,18456,1495,0,0,7104,"Labour","Conservative"
"Leicester East","E14000782",11034,1468,29386,1233,0,0,4290,"Labour","Conservative"
"Leicestershire North West","E14000858",25505,1174,14132,2033,0,0,8704,"Conservative","Labour"
"Leicestershire South","E14000940",28700,0,11876,3987,0,0,9363,"Conservative","Labour"
"Leicester South","E14000783",9628,2533,27473,2127,0,0,3832,"Labour","Conservative"
"Leicester West","E14000784",8848,1878,16051,1507,0,0,5950,"Labour","Conservative"
"Leigh","E14000785",10216,0,24312,1150,0,0,8903,"Labour","Conservative"
"Lewes","E14000786",19206,2784,5000,18123,0,0,5427,"Conservative","Liberal Democrat"
"Lewisham Deptford","E14000789",7056,5932,28572,2497,0,0,2013,"Labour","Conservative"
"Lewisham East","E14000787",9574,2429,23907,2455,0,0,3886,"Labour","Conservative"
"Lewisham West & Penge","E14000788",11633,4077,24347,3709,0,0,3764,"Labour","Conservative"
"Leyton & Wanstead","E14000790",8939,2974,23858,2304,0,0,2341,"Labour","Conservative"
"Lichfield","E14000791",28389,1976,10200,2700,0,0,8082,"Conservative","Labour"
"Lincoln","E14000792",19976,0,18533,1992,0,0,5721,"Conservative","Labour"
"Linlithgow & Falkirk East","S14000043",7384,0,19121,1252,0,32055,1682,"Scottish National Party","Labour"
"Liverpool Riverside","E14000793",4245,5372,29835,1719,0,0,2510,"Labour","Green Party"
"Liverpool Walton","E14000794",1802,956,31222,899,0,0,3445,"Labour","UKIP"
"Liverpool Wavertree","E14000795",4098,2140,28401,2454,0,0,3375,"Labour","Conservative"
"Liverpool West Derby","E14000796",2710,996,30842,959,0,0,3475,"Labour","UKIP"
"Livingston","S14000044",5929,0,15893,1232,0,32736,1757,"Scottish National Party","Labour"
"Llanelli","W07000045",5534,689,15948,751,8853,0,6269,"Labour","Plaid Cymru"
"Loughborough","E14000797",25762,1845,16579,2130,0,0,5704,"Conservative","Labour"
"Louth & Horncastle","E14000798",25755,1549,9077,2255,0,0,10778,"Conservative","UKIP"
"Ludlow","E14000799",26093,2435,5902,6469,0,0,7164,"Conservative","UKIP"
"Luton North","E14000800",12739,972,22243,1299,0,0,5318,"Labour","Conservative"
"Luton South","E14000801",12949,1237,18660,3183,0,0,5129,"Labour","Conservative"
"Macclesfield","E14000802",26063,2404,11252,3842,0,0,6037,"Conservative","Labour"
"Maidenhead","E14000803",35453,1915,6394,5337,0,0,4539,"Conservative","Labour"
"Maidstone & The Weald","E14000804",22745,1396,5268,12036,0,0,7930,"Conservative","Liberal Democrat"
"Makerfield","E14000805",8752,1136,23208,1639,0,0,10053,"Labour","UKIP"
"Maldon","E14000806",29112,1504,5690,2157,0,0,7042,"Conservative","UKIP"
"Manchester Central","E14000807",6133,3838,27772,1867,0,0,5033,"Labour","Conservative"
"Manchester Gorton","E14000808",4063,4108,28187,1782,0,0,3434,"Labour","Green Party"
"Manchester Withington","E14000809",4872,4048,26843,11970,0,0,2172,"Labour","Liberal Democrat"
"Mansfield","E14000810",13288,1486,18603,1642,0,0,11850,"Labour","Conservative"
"Meon Valley","E14000811",31578,1831,5656,4987,0,0,7665,"Conservative","UKIP"
"Meriden","E14000812",28791,2170,9996,2638,0,0,8908,"Conservative","Labour"
"Merthyr Tydfil & Rhymney","W07000071",3292,603,17619,1351,3099,0,6106,"Labour","UKIP"
"Middlesbrough","E14000819",5388,1407,18584,1220,0,0,6107,"Labour","UKIP"
"Middlesbrough South & Cleveland East","E14000820",16925,1060,19193,1564,0,0,6935,"Labour","Conservative"
"Midlothian","S14000045",5760,1219,14594,1132,0,24453,1173,"Scottish National Party","Labour"
"Milton Keynes North","E14000821",27244,2255,17491,3575,0,0,6852,"Conservative","Labour"
"Milton Keynes South","E14000822",27601,1936,18929,2309,0,0,7803,"Conservative","Labour"
"Mitcham & Morden","E14000823",10458,1422,27380,1378,0,0,4287,"Labour","Conservative"
"Mole Valley","E14000824",33434,2979,4565,7981,0,0,6181,"Conservative","Liberal Democrat"
"Monmouth","W07000054",23701,1629,12719,2496,1875,0,4972,"Conservative","Labour"
"Montgomeryshire","W07000063",15204,1260,1900,9879,1745,0,3769,"Conservative","Liberal Democrat"
"Moray","S14000046",15319,1345,4898,1395,0,24384,1939,"Scottish National Party","Conservative"
"Morecambe & Lunesdale","E14000825",19691,1395,15101,1612,0,0,5358,"Conservative","Labour"
"Morley & Outwood","E14000826",18776,1264,18354,1426,0,0,7951,"Conservative","Labour"
"Motherwell & Wishaw","S14000047",3695,0,15377,601,0,27275,1289,"Scottish National Party","Labour"
"Na h-Eileanan an Iar (Western Isles)","S14000027",1215,0,4560,456,0,8662,0,"Scottish National Party","Labour"
"Neath","W07000069",5691,1185,16270,1173,6722,0,6094,"Labour","Plaid Cymru"
"Newark","E14000829",29834,1792,11360,2385,0,0,6294,"Conservative","Labour"
"Newbury","E14000830",34973,2324,4837,8605,0,0,6195,"Conservative","Liberal Democrat"
"Newcastle-under-Lyme","E14000834",15870,1246,16520,1826,0,0,7252,"Labour","Conservative"
"Newcastle upon Tyne Central","E14000831",6628,1724,19301,2218,0,0,5214,"Labour","Conservative"
"Newcastle upon Tyne East","E14000832",6884,3426,19378,4332,0,0,4910,"Labour","Conservative"
"Newcastle upon Tyne North","E14000833",10536,1515,20689,4366,0,0,7447,"Labour","Conservative"
"New Forest East","E14000827",27819,2327,6018,4626,0,0,8657,"Conservative","UKIP"
"New Forest West","E14000828",28420,2748,5133,3293,0,0,7816,"Conservative","UKIP"
"Newport East","W07000055",9585,887,14290,2251,1231,0,6466,"Labour","Conservative"
"Newport West","W07000056",13123,1272,16633,1581,1604,0,6134,"Labour","Conservative"
"Newton Abbot","E14000835",22794,2216,4736,11506,0,0,6726,"Conservative","Liberal Democrat"
"Norfolk Mid","E14000816",27206,2191,9585,3300,0,0,9930,"Conservative","UKIP"
"Norfolk North","E14000848",15256,1488,5043,19299,0,0,8328,"Liberal Democrat","Conservative"
"Norfolk North West","E14000859",24727,1780,10779,1673,0,0,8412,"Conservative","Labour"
"Norfolk South","E14000941",30995,3090,10502,4689,0,0,7847,"Conservative","Labour"
"Norfolk South West","E14000952",25515,2075,8649,2217,0,0,11654,"Conservative","UKIP"
"Normanton, Pontefract & Castleford","E14000836",9569,0,25213,1330,0,0,9785,"Labour","UKIP"
"Northampton North","E14000861",16699,1503,13454,1401,0,0,6354,"Conservative","Labour"
"Northamptonshire South","E14000942",36607,2247,10191,3613,0,0,8204,"Conservative","Labour"
"Northampton South","E14000862",16163,1403,12370,1673,0,0,7114,"Conservative","Labour"
"Norwich North","E14000863",19052,1939,14589,1894,0,0,5986,"Conservative","Labour"
"Norwich South","E14000864",11379,6749,19033,6607,0,0,4539,"Labour","Conservative"
"Nottingham East","E14000865",7314,3473,19208,1475,0,0,3501,"Labour","Conservative"
"Nottingham North","E14000866",7423,1088,19283,847,0,0,6542,"Labour","Conservative"
"Nottingham South","E14000867",13761,2345,20697,1532,0,0,4900,"Labour","Conservative"
"Nuneaton","E14000868",20827,1281,15945,816,0,0,6582,"Conservative","Labour"
"Ochil & South Perthshire","S14000050",11987,0,16452,1481,0,26620,1331,"Scottish National Party","Labour"
"Ogmore","W07000074",5620,754,18663,1072,3556,0,5420,"Labour","Conservative"
"Old Bexley & Sidcup","E14000869",24682,1336,8879,1644,0,0,8528,"Conservative","Labour"
"Oldham East & Saddleworth","E14000870",11527,1152,17529,5718,0,0,8557,"Labour","Conservative"
"Oldham West & Royton","E14000871",8187,839,23630,1589,0,0,8892,"Labour","UKIP"
"Orkney & Shetland","S14000051",2025,0,1624,9407,0,8590,1082,"Liberal Democrat","Scottish National Party"
"Orpington","E14000872",28152,1732,7645,3330,0,0,8173,"Conservative","UKIP"
"Oxford East","E14000873",10076,5890,25356,5453,0,0,3451,"Labour","Conservative"
"Oxford West & Abingdon","E14000874",26153,2497,7274,16571,0,0,3963,"Conservative","Liberal Democrat"
"Paisley & Renfrewshire North","S14000052",6183,703,16525,1055,0,25601,0,"Scottish National Party","Labour"
"Paisley & Renfrewshire South","S14000053",3526,0,17864,1010,0,23548,0,"Scottish National Party","Labour"
"Pendle","E14000875",20978,1043,15525,1487,0,0,5415,"Conservative","Labour"
"Penistone & Stocksbridge","E14000876",12968,0,19691,2957,0,0,10738,"Labour","Conservative"
"Penrith & The Border","E14000877",26202,2313,6308,3745,0,0,5353,"Conservative","Labour"
"Perth & North Perthshire","S14000054",17738,1146,4413,2059,0,27379,1110,"Scottish National Party","Conservative"
"Peterborough","E14000878",18684,1218,16759,1774,0,0,7485,"Conservative","Labour"
"Plymouth Moor View","E14000879",16020,1023,14994,1265,0,0,9152,"Conservative","Labour"
"Plymouth Sutton & Devonport","E14000880",18120,3401,17597,2008,0,0,6731,"Conservative","Labour"
"Pontypridd","W07000075",6969,992,15554,4904,4348,0,5085,"Labour","Conservative"
"Poole","E14000881",23745,2198,6102,5572,0,0,7956,"Conservative","UKIP"
"Poplar & Limehouse","E14000882",12962,2463,29886,2149,0,0,3128,"Labour","Conservative"
"Portsmouth North","E14000883",21343,1450,10806,2828,0,0,8660,"Conservative","Labour"
"Portsmouth South","E14000884",14585,3145,8184,9344,0,0,5595,"Conservative","Liberal Democrat"
"Preseli Pembrokeshire","W07000065",16383,1452,11414,780,2518,0,4257,"Conservative","Labour"
"Preston","E14000885",6688,1643,18755,1244,0,0,5139,"Labour","Conservative"
"Pudsey","E14000886",23637,1539,19136,1926,0,0,4689,"Conservative","Labour"
"Putney","E14000887",23018,2067,12838,2717,0,0,1989,"Conservative","Labour"
"Rayleigh & Wickford","E14000888",29088,1529,6705,1622,0,0,11858,"Conservative","UKIP"
"Reading East","E14000889",23217,3214,16697,3719,0,0,3647,"Conservative","Labour"
"Reading West","E14000890",23082,1406,16432,2355,0,0,4826,"Conservative","Labour"
"Redcar","E14000891",6630,880,17946,7558,0,0,7516,"Labour","Liberal Democrat"
"Redditch","E14000892",20771,960,13717,1349,0,0,7133,"Conservative","Labour"
"Reigate","E14000893",29151,3434,6578,5369,0,0,6817,"Conservative","UKIP"
"Renfrewshire East","S14000021",12465,0,19295,1069,0,23013,888,"Scottish National Party","Labour"
"Rhondda","W07000052",2116,453,15976,474,8521,0,3998,"Labour","Plaid Cymru"
"Ribble Valley","E14000894",25404,2193,11798,2756,0,0,8250,"Conservative","Labour"
"Richmond Park","E14000896",34404,3548,7296,11389,0,0,2464,"Conservative","Liberal Democrat"
"Richmond (Yorks)","E14000895",27744,2313,7124,3465,0,0,8194,"Conservative","UKIP"
"Rochdale","E14000897",7742,1382,20961,4667,0,0,8519,"Labour","UKIP"
"Rochester & Strood","E14000898",23142,1516,10396,1251,0,0,16009,"Conservative","UKIP"
"Rochford & Southend East","E14000899",20241,2195,10765,1459,0,0,8948,"Conservative","Labour"
"Romford","E14000900",25067,1222,10268,1413,0,0,11208,"Conservative","UKIP"
"Romsey & Southampton North","E14000901",26285,2280,5749,8573,0,0,5511,"Conservative","Liberal Democrat"
"Rossendale & Darwen","E14000902",22847,1046,17193,806,0,0,6862,"Conservative","Labour"
"Ross, Skye & Lochaber","S14000055",2598,1051,2043,14995,0,20119,814,"Scottish National Party","Liberal Democrat"
"Rotherham","E14000904",4656,0,19860,1093,0,0,11414,"Labour","UKIP"
"Rother Valley","E14000903",10945,0,20501,1992,0,0,13204,"Labour","UKIP"
"Rugby","E14000905",24040,1415,13695,2776,0,0,6855,"Conservative","Labour"
"Ruislip, Northwood & Pinner","E14000906",30521,1801,10297,2537,0,0,5598,"Conservative","Labour"
"Runnymede & Weybridge","E14000907",29901,2071,7767,3362,0,0,6951,"Conservative","Labour"
"Rushcliffe","E14000908",28354,3559,14525,2783,0,0,5943,"Conservative","Labour"
"Rutherglen & Hamilton West","S14000056",4350,0,20304,1045,0,30279,1301,"Scottish National Party","Labour"
"Rutland & Melton","E14000909",30383,2325,8383,4407,0,0,8678,"Conservative","UKIP"
"Saffron Walden","E14000910",32926,2174,6791,6079,0,0,7935,"Conservative","UKIP"
"Salford & Eccles","E14000911",8823,2251,21364,1614,0,0,7806,"Labour","Conservative"
"Salisbury","E14000912",28192,2762,7771,5099,0,0,6152,"Conservative","Labour"
"Scarborough & Whitby","E14000913",20613,2185,14413,2159,0,0,8162,"Conservative","Labour"
"Scunthorpe","E14000914",12259,887,15393,770,0,0,6329,"Labour","Conservative"
"Sedgefield","E14000915",11432,1213,18275,1370,0,0,6426,"Labour","Conservative"
"Sefton Central","E14000916",14513,1184,26359,2086,0,0,4879,"Labour","Conservative"
"Selby & Ainsty","E14000917",27725,1465,14168,1920,0,0,7389,"Conservative","Labour"
"Sevenoaks","E14000918",28531,2238,6448,3937,0,0,8970,"Conservative","UKIP"
"Sheffield Brightside & Hillsborough","E14000921",4407,1712,22663,1802,0,0,8856,"Labour","UKIP"
"Sheffield Central","E14000919",4917,6999,24308,4278,0,0,3296,"Labour","Green Party"
"Sheffield Hallam","E14000922",7544,1772,19862,22215,0,0,3575,"Liberal Democrat","Labour"
"Sheffield Heeley","E14000923",6792,2566,20269,4746,0,0,7315,"Labour","UKIP"
"Sheffield South East","E14000920",7242,1117,21439,2226,0,0,9128,"Labour","UKIP"
"Sherwood","E14000924",22833,1108,18186,1094,0,0,7399,"Conservative","Labour"
"Shipley","E14000925",25269,2657,15645,1949,0,0,4479,"Conservative","Labour"
"Shrewsbury & Atcham","E14000926",24628,2247,15063,4268,0,0,7813,"Conservative","Labour"
"Shropshire North","E14000849",27041,2575,10547,3148,0,0,9262,"Conservative","Labour"
"Sittingbourne & Sheppey","E14000927",24425,1185,9673,1563,0,0,12257,"Conservative","UKIP"
"Skipton & Ripon","E14000928",30248,3116,9487,4057,0,0,7651,"Conservative","Labour"
"Sleaford & North Hykeham","E14000929",34805,0,10690,3500,0,0,9716,"Conservative","Labour"
"Slough","E14000930",16085,1220,23421,1275,0,0,6274,"Labour","Conservative"
"Solihull","E14000931",26956,1632,5693,14054,0,0,6361,"Conservative","Liberal Democrat"
"Somerset North","E14000850",31540,3806,8441,7486,0,0,7669,"Conservative","Labour"
"Somerset North East","E14000846",25439,2802,12690,4029,0,0,6150,"Conservative","Labour"
"Somerton & Frome","E14000932",31960,5434,4419,11692,0,0,6439,"Conservative","Liberal Democrat"
"Southampton Itchen","E14000955",18656,1876,16340,1595,0,0,6010,"Conservative","Labour"
"Southampton Test","E14000956",14207,2568,18017,2121,0,0,5566,"Labour","Conservative"
"Southend West","E14000957",22175,2083,8154,4129,0,0,7803,"Conservative","Labour"
"South Holland & The Deepings","E14000939",29303,1580,6122,1466,0,0,10736,"Conservative","UKIP"
"Southport","E14000958",12330,1230,8468,13652,0,0,7429,"Liberal Democrat","Conservative"
"South Ribble","E14000943",24313,0,18368,2312,0,0,7377,"Conservative","Labour"
"South Shields","E14000944",6021,1614,18589,639,0,0,7975,"Labour","UKIP"
"Spelthorne","E14000959",24386,1724,9114,3163,0,0,10234,"Conservative","UKIP"
"Stafford","E14000965",23606,1390,14429,1348,0,0,6293,"Conservative","Labour"
"Staffordshire Moorlands","E14000966",21770,1226,11596,1759,0,0,6236,"Conservative","Labour"
"Staffordshire South","E14000945",29478,1298,9107,1448,0,0,8267,"Conservative","Labour"
"St Albans","E14000960",25392,2034,12660,10076,0,0,4271,"Conservative","Labour"
"Stalybridge & Hyde","E14000967",11761,1850,18447,1256,0,0,7720,"Labour","Conservative"
"St Austell & Newquay","E14000961",20250,2318,5150,12077,0,0,8503,"Conservative","Liberal Democrat"
"Stevenage","E14000968",21291,1369,16336,1582,0,0,6864,"Conservative","Labour"
"St Helens North","E14000962",9087,1762,26378,2046,0,0,6983,"Labour","Conservative"
"St Helens South & Whiston","E14000963",7707,2237,28950,2737,0,0,6766,"Labour","Conservative"
"Stirling","S14000057",12051,1606,13303,1392,0,23783,0,"Scottish National Party","Labour"
"St Ives","E14000964",18491,3051,4510,16022,0,0,5720,"Conservative","Liberal Democrat"
"Stockport","E14000969",9710,1753,19771,3034,0,0,5206,"Labour","Conservative"
"Stockton North","E14000970",11069,0,19436,884,0,0,7581,"Labour","Conservative"
"Stockton South","E14000971",24221,952,19175,1366,0,0,5480,"Conservative","Labour"
"Stoke-on-Trent Central","E14000972",7008,1123,12220,1296,0,0,7041,"Labour","UKIP"
"Stoke-on-Trent North","E14000973",10593,1091,15429,1137,0,0,9542,"Labour","Conservative"
"Stoke-on-Trent South","E14000974",12780,1029,15319,1309,0,0,8298,"Labour","Conservative"
"Stone","E14000975",25733,1191,9483,2473,0,0,7620,"Conservative","Labour"
"Stourbridge","E14000976",21195,1021,14501,1538,0,0,7774,"Conservative","Labour"
"Stratford-on-Avon","E14000977",29674,2128,6677,6182,0,0,6798,"Conservative","UKIP"
"Streatham","E14000978",12540,4421,26474,4491,0,0,1602,"Labour","Conservative"
"Stretford & Urmston","E14000979",12916,2187,24601,1362,0,0,5068,"Labour","Conservative"
"Stroud","E14000980",27813,2779,22947,2086,0,0,4848,"Conservative","Labour"
"Suffolk Central & Ipswich North","E14000624",30317,2664,10173,3314,0,0,7459,"Conservative","Labour"
"Suffolk Coastal","E14000981",28855,3294,10013,4777,0,0,8655,"Conservative","Labour"
"Suffolk South","E14000946",27546,2253,10001,4044,0,0,7897,"Conservative","Labour"
"Suffolk West","E14001034",25684,1779,8604,2465,0,0,10700,"Conservative","UKIP"
"Sunderland Central","E14000982",9780,1706,20959,1105,0,0,7997,"Labour","Conservative"
"Surrey East","E14000681",32211,2159,6627,5189,0,0,9553,"Conservative","UKIP"
"Surrey Heath","E14000983",32582,2400,6100,4937,0,0,7778,"Conservative","UKIP"
"Surrey South West","E14000953",34199,3105,5415,3586,0,0,5643,"Conservative","UKIP"
"Sussex Mid","E14000817",32268,2453,7982,6604,0,0,6898,"Conservative","Labour"
"Sutton & Cheam","E14000984",20732,1051,5546,16811,0,0,5341,"Conservative","Liberal Democrat"
"Sutton Coldfield","E14000985",27782,1426,11365,2627,0,0,7489,"Conservative","Labour"
"Swansea East","W07000048",5142,0,17807,1392,3498,0,5779,"Labour","UKIP"
"Swansea West","W07000047",7931,1784,14967,3178,2266,0,4744,"Labour","Conservative"
"Swindon North","E14000851",26295,1723,14509,1704,0,0,8011,"Conservative","Labour"
"Swindon South","E14000947",22777,1757,16992,1817,0,0,5920,"Conservative","Labour"
"Tamworth","E14000986",23606,1110,12304,1427,0,0,8727,"Conservative","Labour"
"Tatton","E14000987",26552,1714,8311,3850,0,0,4871,"Conservative","Labour"
"Taunton Deane","E14000988",27849,2630,5347,12358,0,0,6921,"Conservative","Liberal Democrat"
"Telford","E14000989",16094,930,15364,927,0,0,7330,"Conservative","Labour"
"Tewkesbury","E14000990",30176,2207,8204,7629,0,0,7128,"Conservative","Labour"
"Thanet North","E14000852",23045,1719,8411,1645,0,0,12097,"Conservative","UKIP"
"Thanet South","E14000948",18838,1076,11740,932,0,0,16026,"Conservative","UKIP"
"Thirsk & Malton","E14000993",27545,2404,8089,4703,0,0,7805,"Conservative","Labour"
"Thornbury & Yate","E14000994",19924,1316,3775,18429,0,0,5126,"Conservative","Liberal Democrat"
"Thurrock","E14000995",16692,0,16156,644,0,0,15718,"Conservative","Labour"
"Tiverton & Honiton","E14000996",29013,3415,6835,5626,0,0,8857,"Conservative","UKIP"
"Tonbridge & Malling","E14000997",31887,2366,7604,3660,0,0,8153,"Conservative","UKIP"
"Tooting","E14000998",22421,2201,25263,2107,0,0,1537,"Labour","Conservative"
"Torbay","E14000999",19551,1557,4166,16265,0,0,6540,"Conservative","Liberal Democrat"
"Torfaen","W07000053",8769,746,16938,1271,2169,0,7203,"Labour","Conservative"
"Totnes","E14001001",24941,4845,5988,4667,0,0,6656,"Conservative","UKIP"
"Tottenham","E14001002",5090,3931,28654,1756,0,0,1512,"Labour","Conservative"
"Truro & Falmouth","E14001003",22681,4483,7814,8681,0,0,5967,"Conservative","Liberal Democrat"
"Tunbridge Wells","E14001004",30181,2659,7307,4342,0,0,6481,"Conservative","Labour"
"Twickenham","E14001005",25580,2463,7129,23563,0,0,3069,"Conservative","Liberal Democrat"
"Tynemouth","E14001006",17551,2017,25791,1595,0,0,6541,"Labour","Conservative"
"Tyneside North","E14000853",8997,1442,26191,2075,0,0,7618,"Labour","Conservative"
"Uxbridge & Ruislip South","E14001007",22511,1414,11816,2215,0,0,6346,"Conservative","Labour"
"Vale of Clwyd","W07000060",13760,0,13523,915,2486,0,4577,"Conservative","Labour"
"Vale of Glamorgan","W07000078",23607,1054,16727,1309,2869,0,5489,"Conservative","Labour"
"Vauxhall","E14001008",13070,3658,25778,3312,0,0,1385,"Labour","Conservative"
"Wakefield","E14001009",14688,1069,17301,1483,0,0,7862,"Labour","Conservative"
"Wallasey","E14001010",9828,1288,26176,1011,0,0,5063,"Labour","Conservative"
"Walsall North","E14001011",12455,529,14392,840,0,0,8122,"Labour","Conservative"
"Walsall South","E14001012",13733,1149,19740,676,0,0,6540,"Labour","Conservative"
"Walthamstow","E14001013",5584,2661,28779,1661,0,0,2507,"Labour","Conservative"
"Wansbeck","E14001014",8386,1454,19267,2407,0,0,7014,"Labour","Conservative"
"Wantage","E14001015",31092,2986,9343,7611,0,0,7288,"Conservative","Labour"
"Warley","E14001016",7310,1465,22012,805,0,0,6237,"Labour","Conservative"
"Warrington North","E14001017",12797,1264,21720,1881,0,0,7757,"Labour","Conservative"
"Warrington South","E14001018",25928,1765,23178,3335,0,0,4909,"Conservative","Labour"
"Warwick & Leamington","E14001019",24249,1994,17643,2512,0,0,4183,"Conservative","Labour"
"Warwickshire North","E14000854",20042,894,17069,978,0,0,8256,"Conservative","Labour"
"Washington & Sunderland West","E14001020",7033,1091,20478,993,0,0,7321,"Labour","UKIP"
"Watford","E14001021",24400,1332,14606,10152,0,0,5481,"Conservative","Labour"
"Waveney","E14001022",22104,1761,19696,1055,0,0,7580,"Conservative","Labour"
"Wealden","E14001023",32508,3623,6165,5180,0,0,9541,"Conservative","UKIP"
"Weaver Vale","E14001024",20227,1183,19421,1395,0,0,4547,"Conservative","Labour"
"Wellingborough","E14001025",26265,2218,9839,2240,0,0,9868,"Conservative","UKIP"
"Wells","E14001026",26247,2331,3780,18662,0,0,5644,"Conservative","Liberal Democrat"
"Welwyn Hatfield","E14001027",25281,1742,13128,3140,0,0,6556,"Conservative","Labour"
"Wentworth & Dearne","E14001028",6441,0,24571,1135,0,0,10733,"Labour","UKIP"
"West Bromwich East","E14001029",9347,628,18817,751,0,0,7949,"Labour","Conservative"
"West Bromwich West","E14001030",8365,697,16578,550,0,0,8836,"Labour","UKIP"
"West Ham","E14001032",8146,2651,36132,1430,0,0,3950,"Labour","Conservative"
"Westminster North","E14001036",16527,1322,18504,1457,0,0,1489,"Labour","Conservative"
"Westmorland & Lonsdale","E14001037",16245,1798,2661,25194,0,0,3031,"Liberal Democrat","Conservative"
"Weston-Super-Mare","E14001038",25203,2592,9594,5486,0,0,9366,"Conservative","Labour"
"Wigan","E14001039",9389,1273,23625,1255,0,0,8818,"Labour","Conservative"
"Wiltshire North","E14000860",28938,2350,4930,7892,0,0,5813,"Conservative","Liberal Democrat"
"Wiltshire South West","E14000954",27198,2985,6948,5482,0,0,9030,"Conservative","UKIP"
"Wimbledon","E14001040",25225,1986,12606,6129,0,0,2476,"Conservative","Labour"
"Winchester","E14001041",30425,2645,4613,13511,0,0,4122,"Conservative","Liberal Democrat"
"Windsor","E14001042",31797,1834,6714,4323,0,0,4992,"Conservative","Labour"
"Wirral South","E14001043",15566,895,20165,1474,0,0,3737,"Labour","Conservative"
"Wirral West","E14001044",18481,0,18898,1433,0,0,2772,"Labour","Conservative"
"Witham","E14001045",27123,2038,7467,2891,0,0,7569,"Conservative","UKIP"
"Witney","E14001046",35201,2970,10046,3953,0,0,5352,"Conservative","Labour"
"Woking","E14001047",29199,2109,8389,6047,0,0,5873,"Conservative","Labour"
"Wokingham","E14001048",32325,2092,8132,7572,0,0,5516,"Conservative","Labour"
"Wolverhampton North East","E14001049",10174,701,15669,935,0,0,6524,"Labour","Conservative"
"Wolverhampton South East","E14001050",7764,605,18531,798,0,0,7061,"Labour","Conservative"
"Wolverhampton South West","E14001051",16573,1058,17374,845,0,0,4310,"Labour","Conservative"
"Worcester","E14001052",22534,2024,16888,1677,0,0,6378,"Conservative","Labour"
"Worcestershire Mid","E14000818",29763,1933,7548,3750,0,0,9231,"Conservative","UKIP"
"Worcestershire West","E14001035",30342,3505,7244,5245,0,0,7764,"Conservative","UKIP"
"Workington","E14001053",11596,1149,16282,1708,0,0,7538,"Labour","Conservative"
